ip_address,request_count_per_min,port_number,packet_size,protocol,duration,label,attack_type
134.18.142.47,21,443,618,HTTP,169,0,Normal
89.242.114.58,106,45954,132,HTTPS,31,2,Probe
155.146.0.36,178,9279,123,UDP,83,2,Probe
8.151.50.186,2,443,1487,HTTPS,189,0,Normal
151.33.198.191,754,80,40,UDP,5,1,DoS
104.182.156.23,1953,8080,64,UDP,7,1,DoS
104.196.153.125,1914,80,68,HTTP,2,1,DoS
83.183.138.225,147,3389,406,ICMP,56,3,BruteForce
191.17.10.103,12,443,1293,HTTP,95,0,Normal
74.10.10.39,41,80,1068,HTTPS,200,0,Normal
164.95.19.235,240,16327,142,ICMP,31,2,Probe
52.84.142.205,145,3389,426,ICMP,49,3,BruteForce
72.54.8.159,766,8080,21,ICMP,1,1,DoS
39.61.59.153,31,443,1017,ICMP,9,0,Normal
123.86.151.116,238,57404,151,ICMP,82,2,Probe
161.240.185.235,129,22,439,HTTPS,16,3,BruteForce
86.74.148.66,1403,80,9,ICMP,4,1,DoS
1.234.175.77,209,54009,100,UDP,85,2,Probe
202.166.228.251,33,80,1248,TCP,144,0,Normal
191.224.109.56,148,47514,163,UDP,67,2,Probe
203.236.190.42,110,21,277,TCP,46,3,BruteForce
119.18.236.138,56,22,204,HTTP,57,3,BruteForce
39.144.49.26,1291,443,51,HTTPS,7,1,DoS
96.237.193.253,114,3389,110,HTTPS,22,3,BruteForce
184.0.131.249,261,16916,174,ICMP,108,2,Probe
153.157.25.75,1226,443,15,HTTPS,9,1,DoS
122.150.81.157,1213,8080,51,TCP,4,1,DoS
118.24.198.34,124,56446,60,HTTP,42,2,Probe
102.70.196.116,17,80,1430,ICMP,240,0,Normal
25.32.138.188,50,3389,335,HTTPS,31,3,BruteForce
4.80.32.206,124,22,399,UDP,13,3,BruteForce
152.137.188.180,153,41554,162,ICMP,39,2,Probe
192.73.177.58,87,22,284,HTTP,41,3,BruteForce
122.77.209.63,203,7456,138,HTTP,108,2,Probe
177.27.243.219,114,43182,81,UDP,107,2,Probe
203.87.90.146,1933,80,55,UDP,7,1,DoS
157.66.127.185,1001,80,39,HTTPS,5,1,DoS
21.14.89.195,83,21,313,ICMP,42,3,BruteForce
115.240.71.255,135,12293,163,UDP,90,2,Probe
212.192.176.30,120,22,222,UDP,20,3,BruteForce
92.83.142.174,716,80,15,HTTPS,6,1,DoS
197.45.219.236,1946,443,98,UDP,9,1,DoS
29.79.73.97,211,22580,125,HTTP,36,2,Probe
183.98.197.96,54,21,345,TCP,36,3,BruteForce
103.171.184.240,134,22,108,HTTP,24,3,BruteForce
2.160.92.144,81,21,364,TCP,58,3,BruteForce
185.187.110.7,257,55798,99,ICMP,69,2,Probe
49.24.20.114,25,443,702,HTTP,4,0,Normal
113.145.140.212,131,45438,123,HTTP,63,2,Probe
143.179.182.42,28,443,1378,ICMP,126,0,Normal
200.210.56.164,67,22,398,UDP,60,3,BruteForce
162.174.224.255,153,57795,186,TCP,58,2,Probe
184.97.166.197,19,80,1030,TCP,129,0,Normal
56.63.235.34,299,9480,120,UDP,100,2,Probe
9.228.139.194,107,22,377,UDP,28,3,BruteForce
202.47.31.2,146,22,286,HTTPS,17,3,BruteForce
185.186.165.87,1440,443,88,HTTP,3,1,DoS
46.167.56.72,124,3389,136,ICMP,43,3,BruteForce
197.233.167.170,11,80,1030,ICMP,120,0,Normal
77.114.118.208,163,13402,97,HTTPS,71,2,Probe
79.244.156.164,159,30127,173,ICMP,96,2,Probe
17.84.194.101,107,22,486,ICMP,43,3,BruteForce
192.247.232.168,8,443,1108,HTTP,5,0,Normal
183.106.229.86,15,80,1327,HTTPS,269,0,Normal
32.186.169.105,608,80,49,TCP,10,1,DoS
30.67.166.185,23,80,655,HTTPS,24,0,Normal
122.108.203.163,119,41527,98,TCP,116,2,Probe
199.173.0.210,1315,80,76,HTTP,6,1,DoS
98.251.205.233,596,80,13,HTTPS,10,1,DoS
38.144.83.47,17,80,1014,UDP,224,0,Normal
104.56.154.132,1391,443,72,HTTPS,2,1,DoS
15.50.5.125,65,3389,424,UDP,27,3,BruteForce
165.182.172.7,91,22,408,HTTPS,60,3,BruteForce
169.158.249.104,128,22,316,HTTPS,45,3,BruteForce
1.209.134.239,99,21,406,HTTP,15,3,BruteForce
49.217.252.132,952,8080,82,TCP,7,1,DoS
130.152.123.226,69,3389,303,ICMP,57,3,BruteForce
112.6.130.169,98,21,419,ICMP,37,3,BruteForce
23.189.60.58,193,63125,121,UDP,54,2,Probe
12.182.75.243,1045,443,88,ICMP,2,1,DoS
42.146.165.124,44,443,1406,HTTPS,185,0,Normal
164.44.163.254,175,41130,140,TCP,88,2,Probe
21.115.81.94,63,22,394,HTTP,22,3,BruteForce
67.155.168.135,124,21,171,HTTPS,38,3,BruteForce
157.44.50.40,1,443,734,ICMP,160,0,Normal
39.247.196.144,89,21,336,TCP,44,3,BruteForce
167.175.131.142,59,21,282,UDP,20,3,BruteForce
54.161.16.251,1213,8080,45,HTTPS,10,1,DoS
6.117.82.247,566,80,28,HTTP,5,1,DoS
136.123.246.39,135,3389,150,HTTP,38,3,BruteForce
110.228.166.36,1413,443,25,HTTPS,4,1,DoS
108.76.99.132,75,22,479,ICMP,52,3,BruteForce
116.111.136.249,205,10479,162,ICMP,45,2,Probe
19.212.154.8,22,80,1458,HTTPS,297,0,Normal
14.87.46.119,140,58390,172,HTTP,60,2,Probe
50.102.89.189,2,80,1050,HTTPS,71,0,Normal
117.47.243.191,9,443,1482,UDP,179,0,Normal
153.179.176.180,1480,8080,30,HTTPS,7,1,DoS
199.141.228.76,215,55736,76,HTTP,66,2,Probe
54.42.226.188,262,10742,151,UDP,39,2,Probe
202.69.19.196,1968,443,94,HTTP,6,1,DoS
17.122.97.83,2,80,1254,ICMP,273,0,Normal
143.62.40.216,229,18032,103,UDP,46,2,Probe
132.209.27.229,103,31688,195,UDP,96,2,Probe
93.148.15.25,100,22,480,TCP,29,3,BruteForce
72.51.58.82,890,443,83,UDP,5,1,DoS
4.198.223.181,780,8080,50,ICMP,7,1,DoS
200.166.15.157,176,64588,186,TCP,104,2,Probe
69.180.51.193,176,27814,174,TCP,96,2,Probe
11.96.93.234,29,80,1077,TCP,191,0,Normal
122.34.247.16,83,22,331,HTTP,28,3,BruteForce
27.143.61.193,1753,80,94,TCP,1,1,DoS
87.107.227.204,119,22,295,HTTP,41,3,BruteForce
63.251.20.109,104,22,250,HTTPS,25,3,BruteForce
169.198.182.0,58,22,208,UDP,42,3,BruteForce
67.144.181.233,10,443,794,HTTP,203,0,Normal
108.25.66.211,234,32828,162,UDP,58,2,Probe
130.156.145.77,105,21,236,HTTP,51,3,BruteForce
178.141.250.58,265,23792,53,HTTPS,98,2,Probe
165.120.159.222,973,8080,82,HTTP,9,1,DoS
184.140.253.180,44,80,1321,UDP,215,0,Normal
211.195.204.24,23,80,1110,UDP,164,0,Normal
147.41.132.135,1468,8080,54,ICMP,10,1,DoS
110.80.186.195,734,443,60,HTTP,7,1,DoS
103.150.7.236,271,62087,84,UDP,118,2,Probe
158.178.46.212,207,36829,186,HTTPS,46,2,Probe
105.141.76.218,960,8080,64,HTTP,7,1,DoS
80.180.138.215,1601,8080,37,UDP,4,1,DoS
190.1.163.244,24,443,982,ICMP,94,0,Normal
65.157.216.212,14,80,1240,TCP,300,0,Normal
114.212.178.71,222,18898,88,TCP,31,2,Probe
131.24.245.165,270,45212,82,TCP,95,2,Probe
179.162.30.10,863,443,48,HTTP,6,1,DoS
155.249.62.128,1851,8080,30,TCP,3,1,DoS
13.105.169.34,26,80,830,ICMP,295,0,Normal
198.104.84.65,793,8080,31,HTTP,7,1,DoS
196.240.3.19,68,22,420,UDP,26,3,BruteForce
208.162.18.100,93,22,308,ICMP,21,3,BruteForce
162.85.33.161,78,3389,286,HTTPS,15,3,BruteForce
43.19.147.197,105,54822,135,TCP,81,2,Probe
169.231.91.17,40,80,967,HTTPS,109,0,Normal
195.254.8.110,16,443,767,ICMP,173,0,Normal
70.80.173.39,22,80,799,TCP,281,0,Normal
145.102.172.197,27,80,1406,UDP,146,0,Normal
104.255.75.94,559,80,95,HTTP,6,1,DoS
135.152.242.107,44,80,1039,ICMP,106,0,Normal
47.62.203.106,602,80,4,ICMP,2,1,DoS
214.78.27.154,29,80,1067,HTTP,48,0,Normal
41.254.168.216,167,55581,156,ICMP,106,2,Probe
192.90.32.37,108,53753,159,HTTPS,90,2,Probe
194.99.26.6,266,55384,157,HTTP,84,2,Probe
28.51.23.189,21,443,1287,HTTP,124,0,Normal
5.58.11.17,9,443,727,UDP,24,0,Normal
185.163.83.228,159,57458,160,ICMP,86,2,Probe
122.26.45.55,625,80,82,UDP,9,1,DoS
144.59.202.243,246,3817,67,HTTPS,90,2,Probe
192.98.25.84,29,80,1230,HTTP,14,0,Normal
24.142.52.96,221,21247,113,ICMP,104,2,Probe
199.38.69.238,1835,443,84,HTTP,7,1,DoS
7.148.249.49,1866,80,53,HTTPS,7,1,DoS
53.85.27.238,140,22,267,HTTP,26,3,BruteForce
143.80.199.84,143,22,365,HTTP,17,3,BruteForce
66.174.102.213,7,443,1172,HTTP,238,0,Normal
29.9.63.34,1256,80,81,TCP,5,1,DoS
152.36.178.229,888,8080,31,TCP,7,1,DoS
144.157.237.141,43,443,1320,HTTPS,177,0,Normal
135.123.77.171,528,80,71,HTTPS,10,1,DoS
8.66.71.19,274,58480,94,ICMP,50,2,Probe
166.11.217.154,138,22,169,UDP,31,3,BruteForce
50.251.72.80,40,80,860,TCP,292,0,Normal
196.180.221.19,37,443,1245,UDP,99,0,Normal
20.135.128.241,7,443,1114,HTTP,100,0,Normal
145.87.48.156,1290,443,30,ICMP,8,1,DoS
206.232.164.44,22,443,847,UDP,81,0,Normal
48.63.113.211,104,30491,173,TCP,109,2,Probe
171.135.122.52,1024,443,45,HTTPS,1,1,DoS
139.198.110.108,297,13921,53,HTTP,46,2,Probe
65.222.186.76,148,21,323,TCP,20,3,BruteForce
207.129.132.159,1217,80,43,TCP,9,1,DoS
222.182.62.211,212,5863,169,ICMP,47,2,Probe
35.227.76.169,284,29293,60,ICMP,109,2,Probe
211.249.111.254,1000,8080,96,ICMP,6,1,DoS
223.241.184.36,87,22,354,HTTP,19,3,BruteForce
26.241.144.83,1908,80,89,TCP,5,1,DoS
35.216.46.128,17,443,537,HTTP,298,0,Normal
78.111.158.57,103,30201,54,ICMP,120,2,Probe
57.153.251.136,46,80,760,HTTP,102,0,Normal
132.129.70.148,11,443,863,UDP,97,0,Normal
106.106.227.223,26,80,611,HTTPS,116,0,Normal
20.71.33.162,154,51397,57,ICMP,89,2,Probe
155.245.57.142,117,3389,448,TCP,52,3,BruteForce
71.191.234.94,276,30783,191,TCP,94,2,Probe
182.237.38.19,684,8080,87,HTTPS,2,1,DoS
204.71.149.127,60,21,443,TCP,28,3,BruteForce
93.116.57.204,226,13638,114,ICMP,82,2,Probe
59.231.39.97,856,8080,27,UDP,9,1,DoS
1.125.124.125,32,80,911,HTTPS,234,0,Normal
150.71.107.6,1,443,799,ICMP,255,0,Normal
137.191.145.205,950,443,2,ICMP,2,1,DoS
91.24.215.212,298,44390,122,HTTPS,39,2,Probe
6.165.89.104,11,80,900,HTTPS,140,0,Normal
5.128.232.154,142,22,380,HTTP,47,3,BruteForce
44.129.203.206,113,22,216,ICMP,22,3,BruteForce
66.217.233.42,635,8080,42,TCP,4,1,DoS
33.37.193.14,15,443,1077,HTTP,238,0,Normal
12.114.120.6,1915,8080,59,TCP,9,1,DoS
65.13.213.182,72,22,291,TCP,39,3,BruteForce
211.234.220.89,781,80,85,TCP,6,1,DoS
159.71.67.246,1746,80,26,HTTP,10,1,DoS
86.122.148.110,185,41307,97,TCP,82,2,Probe
219.49.148.240,1038,443,21,UDP,6,1,DoS
99.19.12.21,1,80,524,HTTPS,153,0,Normal
139.122.98.73,1397,443,19,ICMP,4,1,DoS
102.16.89.106,187,5359,93,HTTPS,111,2,Probe
178.133.72.123,621,443,7,UDP,9,1,DoS
222.249.159.39,279,32431,96,HTTPS,76,2,Probe
167.242.179.92,248,28176,138,TCP,55,2,Probe
148.5.198.68,40,443,1074,HTTPS,179,0,Normal
132.53.44.191,1945,8080,91,HTTP,7,1,DoS
92.155.162.51,129,21,365,HTTPS,29,3,BruteForce
139.242.3.102,112,22,455,TCP,54,3,BruteForce
88.58.219.189,1408,80,15,TCP,4,1,DoS
49.198.246.48,44,443,986,UDP,188,0,Normal
216.73.134.197,1,443,534,TCP,185,0,Normal
134.170.158.90,36,80,730,HTTP,69,0,Normal
94.198.112.163,101,22,370,HTTPS,38,3,BruteForce
132.211.128.137,251,44095,79,ICMP,113,2,Probe
129.127.250.215,300,22684,90,HTTPS,80,2,Probe
89.86.221.90,26,80,1115,HTTP,140,0,Normal
138.73.215.232,19,443,1216,UDP,98,0,Normal
69.145.121.137,1853,8080,47,UDP,5,1,DoS
109.40.204.192,103,3389,412,UDP,55,3,BruteForce
119.63.77.69,1966,80,69,TCP,8,1,DoS
87.83.53.230,277,58937,133,ICMP,64,2,Probe
1.170.129.204,253,11791,194,UDP,108,2,Probe
106.107.245.120,125,3389,405,HTTPS,16,3,BruteForce
111.15.238.136,69,22,215,HTTPS,27,3,BruteForce
213.10.98.110,21,80,742,TCP,84,0,Normal
70.246.242.212,1840,80,30,HTTP,8,1,DoS
100.53.2.189,1806,80,84,UDP,9,1,DoS
85.6.90.72,618,443,97,UDP,7,1,DoS
22.174.145.41,94,22,364,UDP,44,3,BruteForce
165.27.229.81,894,80,42,ICMP,9,1,DoS
36.208.157.214,48,443,741,HTTPS,285,0,Normal
90.87.30.58,1868,8080,87,ICMP,9,1,DoS
104.215.92.174,1995,8080,32,ICMP,3,1,DoS
169.66.47.110,26,80,813,ICMP,33,0,Normal
169.65.113.56,35,80,1017,ICMP,85,0,Normal
158.169.250.17,1022,8080,7,TCP,7,1,DoS
134.19.171.0,1296,443,37,TCP,8,1,DoS
202.236.234.166,836,8080,80,HTTP,2,1,DoS
8.114.23.46,228,15473,87,TCP,89,2,Probe
23.14.254.63,59,3389,480,HTTP,22,3,BruteForce
214.61.96.190,178,9072,73,UDP,67,2,Probe
25.111.70.8,197,10379,72,ICMP,43,2,Probe
116.88.106.195,78,22,101,ICMP,50,3,BruteForce
20.50.41.172,67,21,119,ICMP,29,3,BruteForce
77.155.153.183,61,3389,391,TCP,36,3,BruteForce
184.50.240.52,221,36521,105,HTTPS,93,2,Probe
11.6.119.196,37,80,666,HTTPS,252,0,Normal
91.216.86.137,26,80,785,HTTPS,166,0,Normal
159.156.85.154,1572,443,97,TCP,2,1,DoS
139.11.161.200,950,8080,34,TCP,1,1,DoS
125.191.109.165,1643,443,92,HTTP,5,1,DoS
7.244.172.46,1186,80,47,TCP,3,1,DoS
29.171.28.197,2,443,1408,TCP,49,0,Normal
173.13.72.158,1185,8080,100,UDP,7,1,DoS
176.210.238.212,219,49214,152,TCP,31,2,Probe
156.97.152.213,115,21,186,ICMP,14,3,BruteForce
103.105.239.85,1836,443,69,HTTP,10,1,DoS
174.184.188.100,81,22,445,HTTPS,16,3,BruteForce
88.8.149.121,125,21224,77,HTTPS,38,2,Probe
193.211.226.115,1483,80,42,HTTPS,3,1,DoS
171.125.236.232,1582,8080,32,TCP,2,1,DoS
177.243.200.15,1813,443,38,ICMP,5,1,DoS
3.29.254.32,2,80,1264,UDP,115,0,Normal
42.149.224.97,194,41661,114,HTTP,56,2,Probe
215.119.54.151,139,8653,76,HTTP,73,2,Probe
41.9.180.106,135,8315,73,HTTP,61,2,Probe
89.154.65.113,914,8080,99,HTTPS,10,1,DoS
43.249.85.195,945,443,3,ICMP,3,1,DoS
28.203.243.33,132,22,398,HTTPS,34,3,BruteForce
29.43.16.88,790,8080,55,TCP,8,1,DoS
177.42.59.250,123,27004,190,HTTP,43,2,Probe
176.199.238.253,166,4672,95,UDP,104,2,Probe
121.20.14.164,53,3389,231,ICMP,17,3,BruteForce
118.69.250.95,163,10041,52,HTTPS,120,2,Probe
166.45.121.81,20,80,1433,TCP,58,0,Normal
145.167.218.45,1828,80,46,TCP,7,1,DoS
19.180.1.83,96,21,324,TCP,59,3,BruteForce
151.132.43.49,131,22,125,ICMP,12,3,BruteForce
48.210.128.149,1997,80,15,UDP,2,1,DoS
66.148.123.127,1375,8080,68,HTTPS,4,1,DoS
19.105.15.189,771,80,65,ICMP,2,1,DoS
202.238.58.111,94,3389,223,ICMP,56,3,BruteForce
25.220.204.1,994,80,24,HTTPS,3,1,DoS
12.214.215.98,48,80,1190,ICMP,11,0,Normal
190.58.164.55,1183,443,27,UDP,6,1,DoS
140.218.170.240,54,3389,291,HTTPS,24,3,BruteForce
78.191.47.28,27,80,821,HTTPS,295,0,Normal
185.169.86.191,26,80,1365,ICMP,43,0,Normal
207.57.162.226,1796,443,56,UDP,8,1,DoS
218.172.195.114,1980,8080,61,HTTPS,4,1,DoS
138.101.133.123,261,64132,83,HTTPS,92,2,Probe
41.63.240.31,1,80,565,HTTPS,244,0,Normal
39.32.124.37,201,45246,122,TCP,52,2,Probe
72.12.2.131,1180,8080,54,HTTP,8,1,DoS
74.225.248.166,97,21,159,HTTPS,34,3,BruteForce
55.132.9.198,825,8080,13,UDP,6,1,DoS
47.204.213.224,100,21,215,HTTP,53,3,BruteForce
218.215.221.188,78,22,125,HTTP,14,3,BruteForce
46.169.183.54,113,3389,307,UDP,12,3,BruteForce
1.204.251.61,56,22,214,ICMP,29,3,BruteForce
56.127.135.236,30,80,724,TCP,241,0,Normal
91.103.15.114,25,443,1006,UDP,290,0,Normal
111.9.150.73,1962,80,39,UDP,9,1,DoS
14.125.107.182,1011,443,80,UDP,3,1,DoS
85.46.4.55,1788,443,29,UDP,6,1,DoS
93.51.108.89,179,49608,103,HTTPS,82,2,Probe
32.237.99.64,141,63484,125,HTTPS,101,2,Probe
129.73.19.217,950,8080,91,ICMP,6,1,DoS
147.18.14.85,33,80,1216,ICMP,121,0,Normal
149.211.230.242,129,5057,115,HTTPS,112,2,Probe
33.64.139.42,150,9673,188,ICMP,107,2,Probe
163.48.172.106,103,51242,83,HTTPS,48,2,Probe
129.251.114.158,106,3389,178,TCP,47,3,BruteForce
186.144.177.175,79,3389,363,TCP,20,3,BruteForce
65.221.92.246,23,443,1441,HTTP,272,0,Normal
189.37.175.16,23,80,624,HTTPS,236,0,Normal
176.182.230.99,1330,443,57,UDP,3,1,DoS
85.164.184.52,22,443,669,TCP,162,0,Normal
198.180.10.85,95,3389,308,HTTPS,42,3,BruteForce
147.62.161.75,15,443,600,HTTPS,61,0,Normal
201.191.64.134,13,80,769,TCP,153,0,Normal
38.19.104.160,26,443,1144,HTTP,20,0,Normal
187.219.150.243,181,45080,114,UDP,93,2,Probe
54.151.216.87,32,80,759,UDP,52,0,Normal
222.142.79.131,33,80,655,HTTP,283,0,Normal
44.247.111.119,112,63298,187,HTTPS,97,2,Probe
167.1.161.228,4,443,530,TCP,283,0,Normal
33.82.226.109,19,443,1486,UDP,178,0,Normal
117.238.109.250,1255,443,41,UDP,3,1,DoS
84.185.240.191,121,3389,341,UDP,52,3,BruteForce
165.149.178.13,92,21,377,TCP,36,3,BruteForce
176.71.5.17,90,3389,225,TCP,32,3,BruteForce
220.213.162.227,622,80,43,UDP,5,1,DoS
98.8.178.125,1788,80,48,HTTP,10,1,DoS
133.124.110.199,99,21,143,HTTPS,32,3,BruteForce
171.121.187.132,45,80,787,HTTPS,131,0,Normal
8.11.58.197,174,34179,175,ICMP,62,2,Probe
58.224.129.70,1257,80,53,ICMP,2,1,DoS
194.148.96.115,1956,80,22,HTTPS,2,1,DoS
206.230.134.205,296,24849,102,UDP,30,2,Probe
37.106.145.164,1881,80,97,ICMP,1,1,DoS
19.217.255.11,33,80,1050,HTTP,9,0,Normal
29.168.38.222,70,21,311,UDP,58,3,BruteForce
122.209.157.109,9,80,1388,ICMP,231,0,Normal
4.124.147.170,100,38053,123,HTTP,103,2,Probe
49.229.153.123,127,41592,116,ICMP,75,2,Probe
31.223.45.206,1353,8080,42,ICMP,7,1,DoS
131.48.137.246,22,443,501,TCP,201,0,Normal
6.116.18.129,35,443,548,ICMP,111,0,Normal
193.142.245.75,193,11046,166,TCP,85,2,Probe
70.33.116.114,168,46674,167,UDP,31,2,Probe
214.204.58.171,46,80,568,TCP,160,0,Normal
161.54.21.103,290,23531,186,ICMP,116,2,Probe
84.135.176.144,51,21,111,UDP,42,3,BruteForce
165.14.223.234,50,80,813,HTTPS,39,0,Normal
179.8.126.13,45,443,540,HTTPS,13,0,Normal
131.132.168.185,109,3389,349,TCP,13,3,BruteForce
51.136.19.13,56,21,351,HTTP,56,3,BruteForce
50.116.121.204,107,21,441,UDP,49,3,BruteForce
154.180.107.83,255,16748,156,TCP,93,2,Probe
105.79.0.49,27,443,825,HTTPS,64,0,Normal
185.37.125.190,239,59819,108,HTTPS,53,2,Probe
175.199.192.250,213,44731,73,ICMP,51,2,Probe
139.142.134.197,45,443,1189,HTTPS,38,0,Normal
50.72.179.31,34,443,915,ICMP,157,0,Normal
36.219.68.105,274,10966,191,UDP,74,2,Probe
91.103.187.113,130,3389,214,TCP,32,3,BruteForce
22.45.175.185,702,80,56,UDP,3,1,DoS
87.115.117.173,132,21,311,ICMP,30,3,BruteForce
117.73.239.57,1079,8080,87,HTTP,9,1,DoS
25.189.174.105,37,443,969,HTTP,6,0,Normal
84.181.236.132,1849,443,60,UDP,8,1,DoS
203.87.232.19,117,3389,362,HTTP,42,3,BruteForce
115.221.76.243,291,8443,130,HTTP,105,2,Probe
178.150.184.97,24,443,1164,TCP,243,0,Normal
144.48.187.130,147,53771,183,ICMP,87,2,Probe
203.82.154.31,102,62731,188,UDP,116,2,Probe
26.208.158.231,147,22,426,UDP,34,3,BruteForce
223.150.247.148,246,7441,183,HTTPS,76,2,Probe
212.78.3.113,69,21,372,UDP,12,3,BruteForce
25.153.200.219,1788,80,27,UDP,8,1,DoS
193.45.20.117,129,64886,56,HTTPS,101,2,Probe
41.127.198.0,47,443,1137,TCP,222,0,Normal
62.15.164.241,80,22,455,TCP,55,3,BruteForce
137.230.182.104,4,443,1162,UDP,34,0,Normal
72.43.233.202,40,80,1283,UDP,110,0,Normal
207.98.86.6,3,80,531,UDP,162,0,Normal
12.240.143.161,252,40612,89,HTTPS,70,2,Probe
155.196.152.93,13,443,507,UDP,121,0,Normal
142.23.125.215,21,443,721,HTTPS,73,0,Normal
1.80.226.49,124,12451,84,ICMP,119,2,Probe
172.59.208.128,1271,80,72,TCP,10,1,DoS
86.180.124.196,117,21,224,TCP,12,3,BruteForce
157.28.93.11,157,23264,191,TCP,45,2,Probe
36.158.131.111,145,22,128,TCP,26,3,BruteForce
35.35.194.44,265,27932,171,TCP,49,2,Probe
145.11.47.73,187,58382,172,TCP,68,2,Probe
134.56.236.230,66,21,126,HTTP,48,3,BruteForce
73.124.248.100,248,48499,141,TCP,46,2,Probe
132.234.121.47,204,61163,172,HTTP,68,2,Probe
109.28.114.119,224,38127,118,UDP,72,2,Probe
162.219.111.158,1575,8080,81,TCP,3,1,DoS
117.154.13.243,1479,80,93,TCP,10,1,DoS
123.145.79.10,1171,80,87,TCP,2,1,DoS
156.65.77.14,139,41937,52,HTTPS,86,2,Probe
73.209.66.169,12,443,1095,TCP,119,0,Normal
124.29.137.134,104,22,184,HTTP,29,3,BruteForce
156.118.63.183,73,21,427,ICMP,36,3,BruteForce
177.240.191.5,213,18307,74,HTTP,98,2,Probe
19.115.253.136,67,3389,275,HTTPS,24,3,BruteForce
84.37.224.133,176,7114,51,UDP,80,2,Probe
11.212.66.90,739,8080,22,TCP,1,1,DoS
143.191.21.184,111,21,459,HTTP,41,3,BruteForce
49.41.10.174,33,80,1250,HTTP,117,0,Normal
188.105.218.45,148,3389,214,TCP,38,3,BruteForce
156.95.73.145,587,443,86,UDP,7,1,DoS
205.38.109.90,10,443,1488,ICMP,201,0,Normal
65.178.114.193,252,35105,125,UDP,90,2,Probe
110.157.252.247,166,60834,139,UDP,30,2,Probe
86.81.51.37,22,80,758,HTTP,36,0,Normal
18.251.246.145,26,443,691,HTTP,254,0,Normal
187.63.167.128,29,80,573,HTTPS,85,0,Normal
210.223.39.145,144,21,183,ICMP,49,3,BruteForce
90.153.212.62,89,22,407,ICMP,50,3,BruteForce
178.234.162.247,169,27326,85,UDP,67,2,Probe
43.29.62.32,31,443,1175,UDP,139,0,Normal
49.71.27.225,261,31938,99,UDP,115,2,Probe
120.63.4.111,535,8080,73,HTTP,9,1,DoS
3.21.18.25,21,80,623,UDP,286,0,Normal
140.206.110.222,1829,80,75,HTTPS,3,1,DoS
13.150.220.20,105,11377,93,TCP,93,2,Probe
95.125.226.36,26,80,1385,HTTPS,109,0,Normal
70.115.74.180,77,3389,226,UDP,49,3,BruteForce
171.133.249.140,17,443,525,HTTPS,253,0,Normal
25.239.77.126,1700,8080,52,HTTPS,10,1,DoS
211.200.218.90,61,22,233,ICMP,55,3,BruteForce
103.89.48.127,151,16011,106,ICMP,113,2,Probe
21.85.24.219,148,3389,228,HTTP,57,3,BruteForce
106.142.69.49,2,443,794,TCP,171,0,Normal
